driver_age,annual_mileage,vehicle_age,male,urban_area,prior_claims,claims
47.0,9089,6,1,1,0,0
26.1,9428,1,0,0,0,0
41.2,18477,9,1,1,1,5
59.2,19938,4,0,1,1,7
43.1,20823,2,0,1,0,0
65.9,6724,4,1,1,0,0
43.1,14117,8,1,1,0,0
52.0,18833,1,0,0,0,0
32.7,9213,6,1,1,0,0
39.9,9787,10,0,0,1,1
37.8,13896,5,1,1,1,0
43.2,10918,9,1,0,1,5
50.4,20780,7,0,0,0,1
35.6,15570,4,1,1,1,4
28.2,12630,3,1,1,0,0
42.7,10551,6,0,1,0,2
50.5,16114,3,0,0,0,1
60.6,16216,2,0,0,0,1
27.8,11744,6,1,0,1,5
19.9,14111,5,1,1,0,0
35.9,13385,5,0,0,1,0
58.1,8176,1,1,1,0,0
28.1,16170,5,1,0,0,0
35.5,15776,5,1,0,0,1
61.2,16583,5,1,1,0,0
38.6,18951,3,1,0,0,0
41.7,15600,5,0,1,0,0
44.5,16866,8,0,0,0,2
51.4,15271,4,0,0,0,0
40.2,6930,6,0,0,0,0
20.0,13141,5,1,1,1,3
40.6,18601,2,1,1,1,4
46.3,12793,5,0,0,0,1
18.0,13462,5,0,0,0,0
57.2,13468,7,0,0,0,0
39.5,26889,0,0,0,0,2
22.1,11781,5,0,1,1,3
36.5,7134,4,1,1,0,0
62.9,7161,4,1,0,0,0
51.5,16121,7,1,0,0,2
43.9,11416,4,0,1,0,0
40.7,13562,5,0,0,0,0
18.0,17741,6,0,1,0,1
41.4,18474,3,0,1,0,0
54.0,11490,7,1,0,1,7
31.7,24994,9,0,1,0,0
48.9,22864,4,0,1,0,4
32.7,23217,1,1,1,0,0
49.2,17339,6,0,1,1,6
26.1,16056,1,0,0,1,5
46.5,16060,2,1,1,0,0
25.7,19901,3,0,1,0,1
23.2,6117,8,1,0,0,0
36.3,21276,2,1,1,0,1
38.3,19361,6,1,0,0,1
43.3,16910,5,0,1,0,0
30.4,19742,5,0,0,0,0
36.3,16991,5,1,0,1,0
41.2,11469,9,1,1,1,6
55.7,17115,3,0,1,0,3
55.4,18316,7,1,1,0,0
43.3,11092,7,0,1,0,0
59.7,13804,3,0,1,1,1
41.1,14426,6,1,1,0,0
68.5,11717,5,1,0,1,4
58.9,22497,4,1,0,0,4
36.7,16925,6,1,1,0,0
34.5,13741,2,1,1,0,0
39.1,21860,10,0,0,0,5
55.1,13370,11,1,1,0,0
32.4,2000,3,0,1,1,0
49.1,6732,5,0,1,0,1
45.6,14405,8,1,1,0,0
57.9,20093,2,0,1,0,3
30.5,19674,7,1,0,0,0
37.9,11989,3,1,0,0,0
32.4,15799,4,0,1,0,0
55.6,12624,3,1,0,0,3
67.1,10152,3,1,1,0,0
50.1,20752,2,1,1,1,2
52.7,21383,3,1,1,0,4
34.0,10850,6,1,1,0,0
57.2,16116,10,1,1,0,3
31.5,8993,3,1,1,0,0
42.3,16651,6,0,1,0,0
34.1,18274,2,0,1,0,0
38.4,17721,10,1,0,0,5
48.7,22133,4,0,1,0,5
58.6,16872,4,0,1,0,3
28.5,16212,3,1,1,0,0
32.7,19157,6,0,1,0,0
44.8,13982,12,0,1,0,3
41.2,10789,4,1,0,0,2
45.8,7424,4,1,0,1,0
33.5,16654,6,1,1,0,0
35.3,4388,7,0,1,0,1
29.8,17147,4,0,0,0,3
47.4,14378,1,1,1,0,2
35.3,14229,4,1,0,0,1
49.9,24111,6,0,1,0,3
50.5,5749,8,1,1,0,0
44.7,6903,6,0,1,0,0
56.7,5784,6,0,1,1,0
51.0,12162,5,1,1,0,2
58.1,14226,5,0,1,1,3
32.8,22869,10,1,1,0,0
53.9,6263,2,1,1,0,0
45.9,4749,4,1,1,0,0
40.7,16881,5,1,0,1,2
63.4,20911,5,1,1,0,3
33.3,14594,5,1,0,0,2
42.3,18137,5,1,1,0,5
44.3,9624,5,1,0,0,0
39.3,13573,4,1,1,0,0
51.8,13041,4,1,0,0,0
61.3,27264,4,1,0,0,1
55.1,10473,3,1,0,0,0
28.4,8429,4,0,1,0,0
32.5,13861,3,1,0,1,1
53.5,11414,4,1,1,0,2
30.9,12141,2,0,1,0,0
40.9,7546,7,0,1,0,0
29.3,14745,5,1,1,0,4
18.0,8514,2,1,1,0,0
20.4,27707,7,1,1,0,4
33.7,15156,6,1,1,0,0
49.9,21356,3,1,1,1,11
43.8,7732,7,0,0,0,0
45.4,10561,4,0,1,0,0
47.0,14439,5,0,0,0,0
41.1,9066,4,0,0,0,0
55.6,16129,9,0,0,0,3
43.7,7448,5,1,1,0,0
43.9,24912,14,1,0,0,1
61.7,14256,6,0,1,0,5
38.2,7143,4,1,1,0,1
45.1,22628,6,1,1,0,3
45.1,7874,8,0,0,1,0
58.3,11856,11,0,0,0,0
55.9,17841,3,1,1,0,2
28.8,12065,4,0,1,0,4
31.6,11970,8,1,0,0,1
43.1,6786,2,0,1,0,1
43.5,17853,1,0,0,0,0
64.9,27762,7,1,0,0,4
49.9,18946,1,1,0,0,4
41.9,11477,7,1,1,0,0
49.9,8347,7,0,1,0,0
25.4,9539,6,1,0,1,0
46.6,16003,3,1,1,0,2
49.4,10344,4,1,0,0,2
18.0,15273,5,1,1,1,3
31.0,8688,2,1,0,0,2
40.2,16581,4,0,0,1,1
30.5,17331,7,0,0,0,0
41.0,7681,4,0,1,1,1
41.6,15285,4,1,1,0,3
25.0,15588,7,0,1,1,5
42.0,17859,6,1,1,1,0
48.0,13775,2,0,0,0,0
59.9,21889,4,1,1,0,1
24.3,8533,6,1,1,1,0
29.8,20315,7,0,0,0,0
48.3,19020,5,1,1,1,5
65.5,26896,5,0,1,0,3
35.8,17259,8,1,1,0,0
43.7,19670,5,1,0,0,2
36.0,11702,3,0,1,0,0
18.0,7634,3,0,1,0,0
30.1,19761,4,0,0,0,0
51.6,16138,7,0,1,0,5
39.6,15758,9,0,0,0,0
36.9,5689,2,0,1,0,0
40.1,17757,3,1,1,0,3
36.2,16855,6,1,0,1,0
22.7,22662,12,1,0,0,0
26.7,12845,5,1,1,0,0
38.3,10872,5,0,1,0,0
37.3,10909,8,0,1,0,0
22.6,13190,7,0,1,0,0
49.6,22196,6,0,1,0,1
