age,income,education_years,married,owns_home,credit_score,defaulted,successes,trials
51,92595,13,0,0,325,1,1,10
58,103807,13,0,1,304,1,1,10
52,65539,17,0,1,831,1,4,10
18,27491,17,0,1,689,0,4,10
38,70192,11,0,1,747,1,1,10
23,100395,11,1,1,445,0,5,10
45,83888,12,1,0,687,1,3,10
34,93609,12,0,0,548,1,4,10
22,29077,10,0,1,825,1,3,10
48,40953,12,1,1,761,1,2,10
22,96919,15,0,0,312,1,4,10
55,87889,17,0,0,683,1,3,10
20,43821,19,0,0,698,0,4,10
40,57567,15,0,0,318,1,3,10
54,44860,14,0,1,790,0,4,10
54,41195,13,1,0,718,1,2,10
27,97475,12,0,1,636,1,5,10
27,110874,13,0,0,718,1,5,10
36,107266,16,0,0,421,0,2,10
34,41427,10,1,0,731,0,4,10
38,47083,16,1,1,343,1,2,10
31,107046,10,1,1,616,0,4,10
26,77372,11,1,0,680,1,3,10
63,64064,13,0,1,444,1,4,10
18,27813,10,1,1,626,0,4,10
62,51598,18,0,0,662,0,6,10
30,113106,15,0,0,349,0,4,10
21,47082,10,1,1,364,0,4,10
18,49241,10,1,1,654,1,4,10
57,116214,15,1,1,463,0,7,10
49,64569,13,1,0,440,0,5,10
51,31745,13,1,0,427,1,3,10
45,46029,15,0,1,697,0,6,10
48,33025,16,1,0,762,0,4,10
25,34288,18,1,0,486,0,5,10
56,109186,19,1,1,489,0,5,10
43,26540,14,0,1,687,1,3,10
51,117768,18,1,0,728,1,5,10
20,101958,13,0,0,583,0,3,10
29,88878,19,1,1,536,0,3,10
18,61846,11,1,0,493,1,3,10
61,95932,12,0,0,586,0,5,10
22,37482,10,1,1,435,0,3,10
47,43411,15,0,1,470,0,0,10
47,70975,15,0,0,458,0,5,10
34,80545,10,0,0,500,0,3,10
64,98797,12,1,0,786,0,2,10
40,72307,14,1,1,803,0,3,10
32,23093,12,1,0,670,0,3,10
54,97258,19,0,0,402,0,4,10
38,42042,12,1,1,424,1,1,10
31,72930,19,0,1,612,1,7,10
19,64413,12,1,0,757,1,5,10
28,113623,14,0,1,529,0,3,10
56,117883,14,0,1,496,0,3,10
55,53756,13,0,0,722,1,4,10
51,73268,10,1,1,470,0,4,10
55,59214,14,0,1,681,1,2,10
51,101871,19,0,0,472,0,3,10
35,48602,14,0,1,752,1,6,10
47,73331,13,0,0,649,1,3,10
32,68901,15,0,0,793,1,3,10
44,119986,19,0,1,303,0,6,10
51,83416,13,1,1,392,1,5,10
55,52196,16,1,1,305,0,3,10
50,25626,16,0,0,587,0,5,10
41,27424,11,1,1,445,0,1,10
32,32857,12,1,0,723,0,5,10
47,39982,10,0,1,756,0,4,10
59,96961,17,0,1,501,0,5,10
34,21980,18,0,1,511,0,7,10
22,68290,13,1,0,305,1,6,10
46,46431,15,0,1,675,1,6,10
21,104976,18,1,1,746,1,4,10
27,102711,15,0,0,405,0,3,10
34,46385,18,1,0,700,0,4,10
27,58158,13,0,1,395,0,5,10
34,43019,17,0,1,687,0,6,10
37,38639,18,1,1,751,1,3,10
41,105530,13,1,0,715,0,6,10
22,119911,14,1,0,803,1,5,10
51,41563,17,1,0,753,0,7,10
23,59341,19,1,0,590,1,6,10
19,25776,15,1,1,833,0,3,10
30,56444,16,0,0,492,1,2,10
60,88916,12,1,0,449,0,2,10
60,28711,16,0,0,814,1,3,10
28,94318,17,0,1,692,0,4,10
64,102970,19,1,1,615,1,5,10
40,105553,15,0,0,375,1,6,10
33,50707,19,1,0,569,0,4,10
48,59110,18,1,1,524,1,0,10
28,81788,15,0,1,829,0,3,10
33,102879,18,0,1,412,0,2,10
25,58827,13,1,1,550,0,3,10
21,25655,17,1,1,532,1,4,10
57,64859,13,0,1,382,1,1,10
21,73625,11,0,1,424,0,3,10
42,72098,19,0,1,474,0,3,10
20,35251,18,0,0,368,1,5,10
49,20526,14,1,0,346,1,4,10
20,88760,13,1,0,555,1,4,10
44,67837,11,1,0,329,0,4,10
46,31536,10,1,0,580,0,7,10
49,48541,16,0,0,536,0,3,10
36,99083,15,0,1,547,0,4,10
38,71027,11,1,1,667,0,5,10
22,54531,17,1,0,794,1,4,10
35,28712,13,1,0,324,0,6,10
45,85455,17,1,1,789,1,3,10
59,94744,16,1,1,793,1,4,10
39,25109,14,1,1,613,0,2,10
38,69268,19,1,0,674,1,4,10
23,74615,19,1,1,324,0,3,10
18,102503,17,1,0,633,1,2,10
22,49759,18,0,0,654,0,4,10
58,105708,14,1,1,415,0,4,10
29,80112,19,0,1,347,1,2,10
43,46589,14,0,0,398,0,5,10
63,50015,11,1,1,758,1,4,10
51,49009,14,1,1,822,0,3,10
31,103309,12,0,0,704,0,4,10
43,82046,16,0,1,513,0,5,10
62,46143,19,1,0,802,1,4,10
44,26154,14,0,0,747,1,4,10
26,41804,17,1,1,557,0,3,10
43,61688,10,1,0,420,1,4,10
64,84288,12,1,0,353,0,6,10
39,71195,12,0,1,630,1,5,10
64,40581,18,0,1,540,1,2,10
47,72648,14,1,1,829,0,4,10
60,50087,18,0,0,782,0,6,10
34,69930,18,0,0,486,0,2,10
43,52981,10,0,1,561,0,8,10
53,89298,11,0,0,663,0,7,10
18,66167,14,0,1,790,1,2,10
25,95304,13,0,1,730,1,6,10
52,63408,19,0,0,538,0,3,10
32,59499,18,1,1,603,0,6,10
64,72269,16,0,0,597,0,4,10
39,58559,15,0,0,375,1,4,10
31,94319,16,0,1,632,0,5,10
43,115317,10,0,0,773,0,5,10
45,116347,10,0,1,582,1,1,10
40,68787,17,0,0,371,1,4,10
31,55488,11,0,0,562,1,3,10
41,94441,19,0,0,311,1,3,10
19,94663,18,1,1,440,0,3,10
62,42431,16,0,0,316,1,4,10
43,81681,15,0,1,362,1,3,10
31,83483,10,0,0,552,0,2,10
24,69153,10,0,0,764,0,2,10
20,26368,11,1,1,675,0,1,10
64,47424,15,1,1,819,1,4,10
40,65004,15,1,1,389,0,7,10
63,103869,11,1,1,474,1,2,10
60,108652,10,1,1,375,1,7,10
64,76985,19,1,0,699,1,5,10
62,70069,14,1,0,370,0,5,10
35,72326,14,1,1,479,1,5,10
55,101061,11,1,0,423,0,5,10
52,43398,15,1,0,680,0,2,10
32,118393,18,1,0,592,0,4,10
42,70861,11,1,1,494,1,5,10
54,95897,19,1,0,527,1,4,10
45,101905,11,1,0,730,1,5,10
27,88577,12,1,0,735,0,2,10
56,85641,16,1,1,760,1,5,10
34,29078,15,0,0,320,1,4,10
56,45003,17,1,0,363,1,3,10
39,82768,17,0,1,464,1,3,10
43,71047,15,1,1,326,1,4,10
61,91626,19,1,0,610,0,6,10
42,77660,12,0,0,584,0,4,10
34,69786,12,1,1,580,0,5,10
30,21925,10,0,1,463,0,4,10
37,103976,16,0,1,523,1,2,10
42,46015,14,0,1,445,0,2,10
21,53320,13,1,1,329,1,2,10
27,84881,19,1,1,344,0,3,10
20,110827,13,1,1,770,0,3,10
58,46289,13,0,0,333,0,5,10
62,23389,15,0,1,726,1,5,10
35,45683,17,1,1,520,1,2,10
64,33629,17,1,0,833,0,3,10
53,81550,14,1,1,666,1,3,10
64,44826,15,1,1,849,0,4,10
39,46630,13,1,0,415,0,2,10
51,118762,18,0,1,538,0,2,10
64,66163,17,0,0,634,1,6,10
25,118511,19,0,0,740,0,5,10
57,86435,19,1,0,447,0,3,10
61,31653,10,0,0,308,0,4,10
36,47961,11,0,1,587,1,3,10
59,101941,18,0,0,687,0,5,10
58,94137,17,0,0,349,1,4,10
54,53662,12,0,1,816,0,2,10
23,118818,17,1,0,577,1,5,10
43,76446,10,0,0,599,0,4,10
51,41288,19,1,0,434,0,3,10
62,115081,13,1,0,446,1,3,10
23,56877,12,1,1,789,1,4,10
54,35313,15,1,0,777,0,3,10
50,100885,16,1,1,458,1,3,10
39,92715,13,0,1,683,0,4,10
38,30326,16,0,0,462,0,1,10
23,21560,18,1,0,740,0,5,10
23,99148,11,1,0,488,1,3,10
21,103186,12,1,0,714,0,1,10
47,46745,14,0,1,638,1,5,10
28,51890,12,1,1,480,0,5,10
47,40022,17,0,1,587,1,5,10
48,72579,19,1,0,486,1,4,10
41,90316,17,0,1,437,0,3,10
26,103847,17,1,0,429,1,5,10
20,48380,18,0,0,493,0,5,10
48,22356,13,1,0,615,0,3,10
57,90326,14,0,0,443,0,6,10
54,112447,14,0,0,315,0,2,10
53,109899,17,0,1,601,0,7,10
41,40049,16,0,1,722,1,6,10
48,95717,18,0,0,544,0,5,10
23,36082,17,0,1,406,1,6,10
19,20661,11,0,0,387,1,5,10
37,57412,19,1,0,428,0,3,10
45,22920,13,1,0,640,1,4,10
28,111194,15,1,1,303,0,2,10
21,80315,11,1,0,626,1,4,10
32,99561,16,1,0,709,1,5,10
23,28946,12,0,1,605,1,4,10
47,114242,12,0,1,524,0,3,10
55,65500,11,0,1,647,1,4,10
19,36309,17,0,0,620,0,6,10
32,75230,15,0,0,480,1,2,10
28,118656,10,1,1,685,1,4,10
25,50027,10,1,0,407,1,2,10
43,92541,16,1,1,830,1,5,10
62,79321,17,1,1,709,0,2,10
61,20956,14,0,0,595,0,5,10
22,94131,14,0,0,470,1,3,10
23,67908,13,0,1,630,1,3,10
43,98339,15,1,1,792,0,6,10
21,45963,15,0,1,494,0,1,10
36,59443,12,1,1,311,0,4,10
37,119259,18,0,0,494,0,1,10
50,59063,16,0,1,789,1,4,10
37,100818,10,1,1,481,1,4,10
29,24703,16,0,1,615,0,3,10
64,85128,14,0,0,329,0,2,10
18,92099,14,1,0,395,0,3,10
43,45849,11,0,1,680,0,5,10
31,51860,13,1,0,743,0,5,10
55,51585,15,0,0,597,0,4,10
54,42015,19,0,0,660,1,4,10
28,97539,16,0,1,673,1,3,10
53,63585,14,0,1,602,1,3,10
30,46958,18,0,0,720,0,2,10
60,46017,12,0,1,545,0,3,10
20,96707,10,0,1,536,0,3,10
50,65350,13,0,0,833,1,4,10
23,32201,18,1,0,484,0,4,10
27,49426,13,1,1,767,0,6,10
22,37778,11,0,0,662,1,3,10
40,65241,19,0,1,582,0,5,10
27,62229,14,1,1,635,1,5,10
61,106652,12,0,0,461,1,4,10
19,68364,18,0,1,459,0,3,10
