"transport_mode","commute_distance","household_vehicles","public_transit_access","parking_cost","transit_pass_subsidy","weather_sensitivity","environmental_concern","physical_fitness","time_flexibility","neighborhood_walkability","safety_perception"
"Car",18.9,1,1909,279,"Yes","Moderate",5,"Very Good","Yes",59,"Very Unsafe"
"Car",23.1,3,805,215,"No","Moderate",8,"Fair","No",30,"Neutral"
"Car",0.6,2,536,229,"No","High",7,"Good","No",83,"Neutral"
"Car",4.4,0,103,158,"No","Moderate",5,"Good","No",65,"Neutral"
"Car",10.3,0,735,92,"No","High",8,"Good","No",41,"Safe"
"Car",17,1,463,300,"Yes","High",2,"Very Good","Yes",92,"Neutral"
"Car",12.3,3,663,160,"No","Low",9,"Good","Yes",61,"Neutral"
"Public_Transit",13.6,2,601,8,"Yes","Low",5,"Fair","Yes",76,"Neutral"
"Car",8.3,2,624,14,"No","Moderate",1,"Very Good","Yes",56,"Neutral"
"Car",20.5,1,1519,126,"Yes","Moderate",7,"Good","No",51,"Unsafe"
"Car",7.7,1,871,175,"No","Very High",7,"Good","No",42,"Neutral"
"Car",10.5,3,1387,279,"Yes","High",10,"Good","Yes",70,"Neutral"
"Car",2.7,2,1903,135,"Yes","Moderate",1,"Very Good","No",28,"Very Safe"
"Car",20.1,3,1036,5,"No","Moderate",6,"Good","Yes",24,"Very Safe"
"Car",9.3,1,420,254,"No","Low",3,"Good","Yes",49,"Neutral"
"Car",1.5,1,1164,119,"No","Very High",4,"Poor","Yes",43,"Very Safe"
"Car",1.5,0,1363,211,"No","Moderate",6,"Good","Yes",94,"Unsafe"
"Car",23.9,2,804,189,"No","High",6,"Good","No",52,"Very Safe"
"Car",9.6,2,1935,261,"No","High",10,"Good","No",91,"Very Safe"
"Car",20.3,3,1049,124,"Yes","Very High",7,"Good","Yes",20,"Neutral"
"Car",22.8,1,122,297,"No","Moderate",9,"Poor","No",92,"Unsafe"
"Car",11.3,2,1234,53,"No","Moderate",3,"Fair","No",97,"Very Unsafe"
"Car",14.6,3,1642,60,"Yes","Low",7,"Very Good","Yes",94,"Safe"
"Car",2.3,2,1363,135,"Yes","High",6,"Good","Yes",70,"Neutral"
"Walking",4.5,2,355,138,"Yes","Very High",7,"Very Good","No",28,"Unsafe"
"Car",18.6,3,1934,273,"No","Very High",6,"Good","Yes",88,"Neutral"
"Car",12.2,2,1852,143,"No","Very Low",4,"Excellent","No",38,"Very Safe"
"Car",17.3,2,309,27,"No","High",8,"Very Good","Yes",59,"Neutral"
"Car",23.8,1,1588,84,"No","Moderate",3,"Poor","Yes",47,"Neutral"
"Car",12.7,1,1863,276,"No","Moderate",7,"Very Good","No",75,"Very Safe"
"Car",12,2,1308,288,"No","High",5,"Good","Yes",75,"Neutral"
"Walking",14.2,1,1511,246,"No","Low",6,"Fair","Yes",98,"Safe"
"Car",16.5,0,944,52,"Yes","Very High",6,"Good","Yes",33,"Neutral"
"Public_Transit",7.3,2,169,32,"Yes","Moderate",2,"Good","Yes",61,"Safe"
"Public_Transit",24.5,1,115,126,"Yes","Moderate",9,"Very Good","Yes",66,"Neutral"
"Car",16.3,0,812,20,"No","Moderate",4,"Good","Yes",70,"Very Unsafe"
"Car",14.8,1,417,191,"No","Very High",2,"Good","No",21,"Safe"
"Car",15.6,2,566,154,"No","Moderate",7,"Poor","No",77,"Safe"
"Car",23.2,2,441,171,"No","Moderate",5,"Very Good","Yes",52,"Neutral"
"Car",10.1,0,392,184,"No","High",4,"Good","No",72,"Very Unsafe"
"Car",7.6,2,1798,139,"No","Low",9,"Very Good","Yes",29,"Neutral"
"Car",2.7,2,171,265,"No","Very Low",4,"Fair","No",79,"Safe"
"Car",8.4,3,852,121,"Yes","Moderate",6,"Fair","No",35,"Unsafe"
"Car",19.1,2,656,146,"Yes","High",6,"Fair","Yes",53,"Very Unsafe"
"Car",3.1,1,890,152,"No","High",5,"Poor","No",33,"Safe"
"Car",17.9,1,697,199,"No","Moderate",6,"Fair","No",50,"Neutral"
"Car",24.2,2,515,87,"No","Moderate",8,"Fair","No",78,"Neutral"
"Car",5.4,1,778,270,"No","Very High",4,"Poor","No",30,"Very Unsafe"
"Car",3.2,2,1007,94,"Yes","Very High",4,"Fair","Yes",33,"Neutral"
"Car",1.9,1,88,264,"Yes","High",8,"Fair","Yes",50,"Unsafe"
"Car",20.8,4,108,245,"Yes","Very Low",4,"Very Good","Yes",80,"Neutral"
"Car",14.7,2,1358,239,"No","Low",6,"Good","No",47,"Safe"
"Car",12,0,1658,279,"No","Moderate",7,"Fair","No",54,"Safe"
"Car",9.4,2,1556,188,"No","Moderate",8,"Very Good","No",43,"Very Safe"
"Car",7.4,2,1545,50,"No","Very Low",4,"Good","Yes",74,"Unsafe"
"Car",15.2,3,1581,195,"No","High",7,"Excellent","Yes",76,"Unsafe"
"Car",20.6,2,1840,141,"No","Moderate",6,"Fair","Yes",42,"Neutral"
"Car",2.9,2,1570,266,"No","High",1,"Good","No",69,"Very Safe"
"Car",24.1,1,870,229,"Yes","High",6,"Good","Yes",52,"Neutral"
"Car",4.6,2,1180,259,"Yes","High",8,"Poor","Yes",31,"Neutral"
"Car",2.6,1,1606,187,"No","Moderate",2,"Fair","No",48,"Very Safe"
"Car",21.6,2,1862,143,"No","Very Low",6,"Very Good","No",47,"Very Unsafe"
"Car",13.4,0,271,280,"No","High",7,"Good","Yes",53,"Unsafe"
"Car",16.6,2,421,193,"No","Very Low",4,"Fair","Yes",68,"Very Safe"
"Walking",6.1,1,1554,84,"No","Very Low",6,"Good","Yes",59,"Very Unsafe"
"Car",18.2,2,264,286,"No","Moderate",7,"Excellent","Yes",71,"Neutral"
"Car",12.5,1,1272,99,"Yes","Moderate",7,"Good","Yes",89,"Unsafe"
"Car",24.1,1,1283,279,"No","High",6,"Good","No",64,"Neutral"
"Car",22.7,2,1740,207,"No","Moderate",6,"Fair","Yes",35,"Very Safe"
"Car",14,1,1357,49,"No","Moderate",3,"Poor","No",42,"Very Unsafe"
"Car",2.4,1,1701,107,"Yes","Very High",6,"Poor","No",42,"Safe"
"Car",1.1,3,494,278,"No","Moderate",7,"Good","Yes",96,"Neutral"
"Car",13.1,2,310,293,"Yes","Very High",10,"Very Good","No",29,"Unsafe"
"Car",16,3,1053,140,"No","Moderate",8,"Good","Yes",74,"Very Safe"
"Car",10.8,2,1381,92,"Yes","Moderate",5,"Very Good","Yes",71,"Neutral"
"Car",22,2,1272,17,"No","Low",8,"Good","No",42,"Very Safe"
"Walking",3.1,2,1946,192,"No","Low",9,"Very Good","Yes",68,"Neutral"
"Car",24.5,1,1313,271,"No","Very Low",4,"Fair","Yes",91,"Neutral"
"Car",7,3,621,248,"Yes","Moderate",1,"Good","No",43,"Neutral"
"Car",2.6,2,1629,160,"Yes","Moderate",6,"Good","Yes",47,"Very Safe"
"Car",10,1,1562,45,"No","Moderate",5,"Very Good","No",47,"Very Unsafe"
"Car",3.6,2,1658,250,"No","High",8,"Good","No",96,"Safe"
"Car",14.7,2,1136,260,"No","Low",4,"Very Good","Yes",44,"Safe"
"Car",6.4,2,65,292,"Yes","High",5,"Fair","Yes",61,"Neutral"
"Car",18.2,2,957,24,"Yes","Very Low",5,"Good","No",43,"Very Unsafe"
"Car",4.1,2,1918,258,"Yes","Low",1,"Excellent","Yes",32,"Very Unsafe"
"Bicycle",4.2,1,1541,54,"No","High",9,"Good","No",100,"Safe"
"Car",6.9,3,1368,109,"Yes","High",3,"Fair","Yes",74,"Unsafe"
"Car",19.6,2,1681,295,"No","Low",5,"Good","Yes",21,"Safe"
"Car",10.9,1,604,134,"No","Moderate",1,"Very Good","Yes",91,"Very Safe"
"Car",2,0,656,257,"No","Very High",7,"Very Good","Yes",65,"Neutral"
"Car",3.3,1,308,49,"Yes","Moderate",6,"Very Good","Yes",37,"Neutral"
"Car",12.3,1,1212,56,"Yes","High",5,"Fair","Yes",83,"Unsafe"
"Car",24.5,4,1644,62,"No","Moderate",9,"Good","Yes",32,"Safe"
"Car",20.4,3,1558,7,"Yes","High",3,"Excellent","No",37,"Very Safe"
"Car",13.8,1,1276,206,"No","Moderate",10,"Poor","No",69,"Safe"
"Car",2.3,4,258,1,"No","Moderate",7,"Fair","No",68,"Unsafe"
"Car",11.9,2,1726,115,"Yes","High",8,"Good","No",23,"Neutral"
"Car",8.8,2,1859,292,"No","Very High",8,"Very Good","No",48,"Neutral"
"Car",17.4,3,978,223,"Yes","Moderate",1,"Fair","Yes",50,"Safe"
"Car",13.1,0,398,272,"No","High",10,"Good","Yes",93,"Unsafe"
"Car",13.1,2,837,239,"No","Low",9,"Poor","No",43,"Very Safe"
"Car",13.9,0,1949,64,"No","Very High",5,"Very Good","Yes",69,"Very Safe"
"Car",11.5,0,1976,193,"No","High",9,"Fair","No",80,"Neutral"
"Car",2.6,0,1092,26,"Yes","Low",5,"Good","Yes",87,"Unsafe"
"Public_Transit",23.3,1,91,104,"Yes","Low",2,"Fair","Yes",23,"Safe"
"Car",0.9,3,600,293,"Yes","Very High",7,"Good","No",48,"Very Safe"
"Car",10.6,2,1322,20,"No","Low",6,"Good","Yes",25,"Very Safe"
"Car",6.1,4,1859,244,"Yes","Moderate",6,"Good","Yes",77,"Very Unsafe"
"Car",2.9,2,1317,164,"No","Moderate",8,"Good","Yes",52,"Neutral"
"Car",12.3,2,1108,74,"No","Moderate",9,"Very Good","Yes",64,"Unsafe"
"Car",16.4,3,1356,45,"Yes","Very Low",9,"Good","Yes",35,"Safe"
"Car",23.1,2,1913,132,"No","Moderate",4,"Excellent","No",89,"Very Safe"
"Car",9.4,0,1438,222,"No","Low",7,"Good","No",72,"Neutral"
"Car",21.5,1,713,282,"Yes","Very High",5,"Good","No",88,"Very Unsafe"
"Car",7.9,1,813,234,"Yes","Low",9,"Poor","No",51,"Neutral"
"Car",11.9,3,637,251,"No","Very High",7,"Good","Yes",32,"Unsafe"
"Car",4,3,1763,187,"Yes","Very High",7,"Good","Yes",43,"Very Unsafe"
"Public_Transit",20.3,0,857,39,"No","Very High",8,"Good","No",86,"Very Safe"
"Car",16.8,3,64,45,"No","High",7,"Good","Yes",94,"Unsafe"
"Car",2,0,209,186,"Yes","Moderate",4,"Excellent","Yes",72,"Very Safe"
"Car",11.1,0,460,68,"Yes","Moderate",4,"Very Good","No",22,"Neutral"
"Car",10.2,1,1358,255,"No","Very High",5,"Very Good","Yes",37,"Unsafe"
"Car",17.6,3,933,93,"No","Moderate",7,"Fair","No",99,"Safe"
"Car",16.7,1,885,236,"Yes","Low",6,"Good","No",66,"Neutral"
"Car",10.5,2,1151,168,"Yes","Moderate",6,"Fair","Yes",67,"Neutral"
"Public_Transit",8,0,141,243,"No","Moderate",7,"Good","Yes",42,"Unsafe"
"Car",6.8,2,1333,297,"No","Moderate",10,"Poor","No",39,"Neutral"
"Car",17,2,1422,84,"Yes","Moderate",7,"Excellent","No",85,"Safe"
"Car",22.4,2,1490,54,"Yes","Low",4,"Excellent","No",31,"Very Safe"
"Car",21.2,2,1132,216,"Yes","Low",5,"Very Good","Yes",98,"Neutral"
"Car",10.1,1,178,5,"No","High",2,"Excellent","Yes",31,"Unsafe"
"Car",2.4,3,1166,292,"No","Very Low",7,"Poor","No",82,"Safe"
"Car",20.8,1,1031,136,"No","Moderate",3,"Fair","Yes",81,"Very Unsafe"
"Car",2.3,2,937,15,"Yes","High",4,"Good","No",28,"Very Safe"
"Car",3.3,3,1415,60,"No","High",7,"Fair","Yes",88,"Neutral"
"Car",16.2,3,846,32,"No","Low",5,"Fair","Yes",31,"Neutral"
"Car",8.4,2,1820,4,"No","High",7,"Fair","Yes",39,"Safe"
"Car",5.1,2,501,280,"Yes","Moderate",8,"Good","No",99,"Very Unsafe"
"Car",10.1,1,937,57,"Yes","Low",4,"Good","Yes",89,"Safe"
"Car",21.6,2,1593,291,"Yes","Moderate",4,"Fair","Yes",77,"Very Safe"
"Car",9,3,1893,106,"No","Moderate",5,"Good","No",67,"Neutral"
"Car",0.5,2,1566,280,"No","Moderate",3,"Poor","Yes",44,"Very Safe"
"Car",22.8,1,809,41,"No","Moderate",10,"Very Good","Yes",41,"Unsafe"
"Car",23.8,0,1719,256,"No","High",7,"Fair","Yes",75,"Unsafe"
"Car",12.5,2,986,229,"No","Moderate",4,"Fair","No",93,"Very Unsafe"
"Car",11.9,1,336,192,"Yes","Moderate",4,"Good","No",35,"Safe"
"Car",15.1,0,1149,245,"No","Very Low",7,"Fair","Yes",82,"Unsafe"
"Car",22.7,2,362,151,"No","Very Low",3,"Good","No",30,"Unsafe"
"Car",4.7,1,650,112,"No","Low",6,"Excellent","Yes",29,"Unsafe"
"Car",19.8,3,1591,267,"Yes","Low",3,"Poor","No",33,"Safe"
"Car",6.2,2,1538,21,"Yes","Moderate",10,"Good","No",84,"Safe"
"Car",14.6,4,1690,22,"Yes","Low",4,"Good","Yes",90,"Unsafe"
"Car",21.1,4,224,217,"Yes","Moderate",6,"Poor","No",93,"Unsafe"
"Car",3.7,1,679,286,"Yes","Low",7,"Good","Yes",68,"Safe"
"Car",22.4,2,1021,59,"No","Low",7,"Good","Yes",53,"Safe"
"Bicycle",11.5,1,413,131,"Yes","Very High",5,"Very Good","Yes",20,"Neutral"
"Car",22.4,2,624,61,"No","Low",8,"Very Good","Yes",42,"Safe"
"Car",6.6,4,1263,278,"Yes","High",7,"Good","No",57,"Unsafe"
"Walking",2.6,2,620,168,"No","Very Low",4,"Good","No",83,"Very Safe"
"Walking",1.7,1,263,113,"Yes","Low",6,"Poor","Yes",82,"Very Safe"
"Car",24.5,3,1757,49,"Yes","Moderate",6,"Very Good","No",95,"Very Safe"
"Car",12.4,2,1400,291,"No","Very Low",4,"Fair","Yes",41,"Unsafe"
"Car",21.2,2,1715,115,"No","Very High",4,"Good","Yes",46,"Neutral"
"Car",10.7,1,1910,146,"Yes","Very High",8,"Excellent","Yes",42,"Neutral"
"Car",12.5,1,1893,66,"Yes","Moderate",4,"Good","Yes",74,"Safe"
"Car",5,3,89,100,"No","Low",3,"Fair","Yes",26,"Very Unsafe"
"Car",19.1,3,822,196,"No","Low",6,"Good","Yes",97,"Neutral"
"Car",8,3,566,226,"Yes","Moderate",6,"Good","No",87,"Very Safe"
"Public_Transit",4.6,2,1050,60,"Yes","Moderate",3,"Fair","No",52,"Very Unsafe"
"Car",1.3,2,1535,86,"No","Very High",3,"Very Good","No",82,"Neutral"
"Car",3.8,2,168,60,"No","Very High",6,"Very Good","No",49,"Safe"
"Car",4.8,4,1869,170,"No","High",9,"Good","No",60,"Neutral"
"Car",13.2,2,730,50,"Yes","Very Low",5,"Fair","Yes",40,"Neutral"
"Car",20.4,0,853,283,"No","Moderate",6,"Good","Yes",82,"Neutral"
"Bicycle",3.3,1,1924,151,"Yes","Very Low",8,"Good","Yes",31,"Very Safe"
"Car",22.4,3,1086,14,"No","Low",5,"Good","No",45,"Safe"
"Car",14.6,1,710,266,"No","High",5,"Good","No",27,"Neutral"
"Car",4.1,2,1280,59,"No","Moderate",4,"Very Good","No",82,"Very Safe"
"Car",22.6,2,287,56,"No","Moderate",7,"Very Good","Yes",78,"Safe"
"Car",6.7,1,1800,170,"No","Very High",5,"Poor","Yes",25,"Safe"
"Car",4.2,3,1058,176,"No","Low",5,"Excellent","Yes",51,"Unsafe"
"Car",19.3,2,1628,291,"No","Moderate",5,"Fair","Yes",89,"Neutral"
"Car",6.1,3,1793,77,"No","High",7,"Good","Yes",26,"Very Safe"
"Car",8,2,790,240,"Yes","High",10,"Very Good","Yes",31,"Very Safe"
"Car",13.2,0,162,41,"No","Moderate",6,"Good","Yes",76,"Safe"
"Car",8.7,2,724,73,"No","Low",9,"Fair","Yes",57,"Safe"
"Car",4.3,1,830,259,"No","Very Low",6,"Excellent","No",42,"Neutral"
"Car",7,2,1233,185,"No","High",5,"Poor","No",60,"Safe"
"Car",9.1,1,1376,85,"Yes","Moderate",1,"Poor","No",23,"Unsafe"
"Car",14.7,4,454,196,"Yes","Moderate",9,"Good","Yes",83,"Safe"
"Car",20.3,3,1953,284,"No","Moderate",3,"Very Good","No",40,"Safe"
"Car",23.4,1,104,138,"No","High",7,"Good","Yes",77,"Safe"
"Public_Transit",20.9,1,575,74,"Yes","Very Low",3,"Fair","No",31,"Neutral"
"Bicycle",3.6,3,640,160,"Yes","Very High",7,"Very Good","No",91,"Unsafe"
"Car",16.4,1,1875,223,"Yes","High",4,"Very Good","Yes",57,"Neutral"
"Car",17.4,2,1232,46,"No","Moderate",4,"Excellent","Yes",79,"Unsafe"
"Walking",1.3,1,698,260,"No","High",6,"Fair","Yes",82,"Neutral"
"Car",23.1,3,1141,193,"No","Moderate",5,"Good","No",47,"Unsafe"
"Car",12.2,3,345,295,"No","Moderate",7,"Very Good","Yes",87,"Neutral"
"Car",7,0,942,48,"No","Low",4,"Fair","No",52,"Neutral"
"Car",21.5,2,300,61,"Yes","Moderate",1,"Very Good","No",75,"Very Unsafe"
"Car",6.1,0,170,252,"No","Moderate",5,"Fair","Yes",60,"Unsafe"
"Car",19.9,2,854,159,"Yes","Moderate",5,"Poor","Yes",38,"Very Safe"
"Car",16.3,3,1116,35,"No","Moderate",7,"Good","No",73,"Neutral"
"Car",10.9,2,1008,248,"No","High",6,"Very Good","Yes",75,"Unsafe"
"Car",2.8,4,1230,253,"No","Very Low",3,"Fair","Yes",44,"Safe"
"Car",0.6,2,778,92,"No","High",6,"Good","Yes",31,"Neutral"
"Car",13.5,2,1959,271,"No","Moderate",5,"Good","No",48,"Neutral"
"Car",13.3,3,1715,217,"No","Low",9,"Excellent","Yes",81,"Safe"
"Car",5.7,3,66,265,"Yes","Moderate",9,"Fair","Yes",37,"Safe"
"Car",18.1,0,1172,100,"Yes","Moderate",8,"Good","No",55,"Safe"
"Car",24.1,3,350,299,"No","Moderate",2,"Fair","Yes",25,"Neutral"
"Car",13.2,2,943,39,"No","High",2,"Good","Yes",47,"Very Safe"
"Walking",4.8,2,1278,8,"No","Moderate",5,"Good","Yes",96,"Unsafe"
"Car",14.3,1,583,4,"Yes","Moderate",3,"Good","Yes",78,"Safe"
"Car",19.1,0,257,66,"No","Moderate",2,"Very Good","Yes",79,"Unsafe"
"Public_Transit",16.8,2,240,209,"Yes","High",4,"Fair","Yes",71,"Neutral"
"Car",6,3,1932,10,"Yes","Moderate",2,"Very Good","Yes",52,"Neutral"
"Public_Transit",9,0,99,110,"Yes","Moderate",5,"Very Good","No",22,"Very Safe"
"Car",8.3,3,1798,154,"Yes","Moderate",7,"Very Good","No",77,"Neutral"
"Car",22.7,1,1190,287,"Yes","Very Low",7,"Good","No",22,"Safe"
"Car",5.4,0,1342,31,"No","High",8,"Very Good","Yes",92,"Unsafe"
"Car",17.2,1,1045,40,"No","Moderate",3,"Poor","No",98,"Very Unsafe"
"Car",3.9,1,532,186,"No","Moderate",7,"Poor","No",30,"Safe"
"Car",3.1,3,1832,94,"No","Very Low",5,"Good","Yes",66,"Neutral"
"Walking",2.8,3,1166,147,"No","Very High",3,"Good","Yes",85,"Unsafe"
"Car",23,2,1248,237,"Yes","Moderate",5,"Good","No",93,"Safe"
"Car",7.3,1,1093,5,"No","Low",5,"Very Good","Yes",29,"Neutral"
"Car",22.2,1,1585,119,"Yes","Very High",9,"Good","No",94,"Safe"
"Car",19.4,1,1541,202,"No","Very Low",5,"Poor","No",76,"Very Safe"
"Car",20,1,1057,206,"No","Moderate",9,"Very Good","Yes",58,"Neutral"
"Car",5.5,4,642,271,"Yes","High",10,"Fair","Yes",70,"Safe"
"Car",1.7,3,453,274,"Yes","Moderate",1,"Good","No",28,"Very Unsafe"
"Bicycle",1.5,2,912,79,"Yes","Very Low",5,"Good","No",59,"Safe"
"Car",7.5,2,1247,296,"No","Low",3,"Very Good","Yes",26,"Very Safe"
"Car",9,3,1321,20,"Yes","Low",7,"Fair","No",27,"Safe"
"Car",18.6,2,1284,156,"No","Moderate",4,"Good","Yes",21,"Very Safe"
"Car",6.7,4,1457,265,"Yes","High",9,"Good","Yes",50,"Unsafe"
"Car",13.2,3,453,60,"Yes","Moderate",6,"Very Good","No",95,"Unsafe"
"Car",19.1,1,805,177,"No","Moderate",7,"Good","No",74,"Neutral"
"Car",16.1,2,1003,42,"Yes","High",4,"Fair","No",58,"Neutral"
"Car",5.5,4,654,280,"No","Low",2,"Good","Yes",98,"Safe"
"Car",24.8,2,1956,88,"No","High",1,"Poor","Yes",85,"Neutral"
"Car",0.5,2,1654,81,"Yes","Moderate",8,"Poor","Yes",30,"Neutral"
"Car",5.6,1,302,100,"Yes","Moderate",5,"Very Good","Yes",54,"Safe"
"Car",16,3,969,65,"No","Very High",3,"Poor","Yes",24,"Safe"
"Car",0.9,1,1863,34,"No","Moderate",1,"Fair","Yes",92,"Very Safe"
"Car",1.2,2,334,260,"No","Low",7,"Fair","Yes",31,"Safe"
"Car",15.4,4,850,218,"Yes","Low",5,"Fair","No",69,"Neutral"
"Car",14.5,2,210,281,"No","Moderate",7,"Good","No",49,"Safe"
"Car",6.5,3,1865,277,"Yes","Very Low",4,"Very Good","No",70,"Very Safe"
"Car",23,2,1646,33,"No","High",7,"Good","Yes",41,"Neutral"
"Car",17,1,439,99,"Yes","High",1,"Good","Yes",51,"Very Unsafe"
"Car",16.3,2,1272,220,"Yes","High",7,"Good","Yes",26,"Very Safe"
"Car",5.6,0,974,45,"Yes","Moderate",4,"Good","No",57,"Unsafe"
"Public_Transit",12.3,2,1286,211,"Yes","High",7,"Good","No",22,"Unsafe"
"Car",24.7,1,1263,30,"No","Moderate",7,"Excellent","Yes",86,"Neutral"
"Car",24.8,2,1783,185,"No","Very Low",3,"Fair","Yes",97,"Unsafe"
"Car",11.5,1,938,234,"No","Moderate",6,"Fair","No",20,"Very Safe"
"Car",18,1,1823,174,"Yes","High",4,"Good","No",59,"Safe"
"Car",8.3,2,1503,154,"Yes","High",7,"Good","Yes",36,"Neutral"
"Car",20.9,3,1528,86,"No","Very High",6,"Good","No",38,"Safe"
"Car",11.1,2,896,9,"No","Moderate",4,"Good","Yes",31,"Unsafe"
"Car",24.9,2,118,93,"No","Low",9,"Fair","No",41,"Safe"
"Car",20.2,2,1779,135,"No","Low",6,"Fair","Yes",48,"Very Unsafe"
"Car",12.4,1,713,26,"No","Moderate",6,"Very Good","Yes",98,"Safe"
"Car",13.7,1,1157,150,"No","High",3,"Excellent","No",33,"Safe"
"Car",8.9,2,123,300,"Yes","High",5,"Good","No",92,"Unsafe"
"Car",1.8,2,1524,60,"Yes","Low",2,"Fair","Yes",80,"Safe"
"Car",11.7,1,1755,271,"No","Very High",6,"Poor","Yes",39,"Very Safe"
"Public_Transit",12.7,3,280,33,"Yes","Moderate",6,"Fair","No",92,"Safe"
"Car",7.4,3,531,182,"No","Moderate",7,"Fair","Yes",94,"Very Safe"
"Car",19.5,3,548,98,"Yes","Low",6,"Good","Yes",86,"Very Safe"
"Car",7.9,2,66,258,"No","Very High",1,"Good","No",92,"Neutral"
"Car",13.1,1,1731,72,"No","Moderate",5,"Good","Yes",89,"Unsafe"
"Car",12.2,3,852,90,"No","Moderate",2,"Fair","Yes",74,"Safe"
"Car",19.3,1,1404,75,"Yes","Very Low",10,"Good","Yes",84,"Very Safe"
"Car",4.5,4,672,214,"Yes","Moderate",7,"Good","Yes",68,"Very Safe"
"Car",11.3,2,920,3,"No","Moderate",3,"Very Good","No",85,"Very Safe"
"Car",13.3,1,1625,128,"Yes","Low",5,"Fair","No",20,"Unsafe"
"Car",12.2,1,941,132,"No","Very Low",4,"Good","Yes",33,"Neutral"
"Car",13.4,1,711,195,"No","Low",7,"Good","Yes",59,"Safe"
"Car",17.3,2,1561,249,"No","High",2,"Fair","No",23,"Neutral"
"Car",9.1,4,1953,175,"No","Low",3,"Fair","No",29,"Unsafe"
"Car",21.1,3,852,263,"Yes","Moderate",5,"Good","Yes",99,"Neutral"
"Car",23.1,3,1371,85,"Yes","Moderate",4,"Fair","Yes",44,"Very Unsafe"
"Bicycle",3.1,0,1083,294,"No","High",1,"Fair","No",42,"Safe"
"Car",5.6,3,301,238,"No","Moderate",5,"Poor","No",77,"Very Safe"
"Car",12.4,3,147,181,"Yes","Low",7,"Excellent","Yes",96,"Neutral"
"Car",8.4,0,123,244,"No","Low",7,"Good","Yes",23,"Very Safe"
"Car",12.1,2,1926,44,"Yes","Very Low",3,"Very Good","Yes",24,"Neutral"
"Car",14.9,4,727,78,"Yes","Moderate",6,"Very Good","Yes",45,"Neutral"
"Car",6,4,1567,208,"No","Very Low",10,"Fair","Yes",55,"Very Safe"
"Car",18.5,2,482,93,"Yes","High",9,"Fair","Yes",33,"Neutral"
"Car",4.2,0,1605,259,"No","High",9,"Good","Yes",56,"Safe"
"Car",17.6,3,736,204,"Yes","Low",7,"Good","Yes",28,"Very Safe"
"Car",7,1,105,291,"No","Moderate",7,"Very Good","Yes",65,"Safe"
"Car",10.9,2,1306,37,"Yes","High",7,"Very Good","Yes",44,"Safe"
"Car",18.2,2,1009,237,"No","Low",6,"Fair","Yes",34,"Very Unsafe"
"Car",12.1,2,569,168,"Yes","Moderate",4,"Poor","No",92,"Safe"
"Car",8.8,2,716,277,"Yes","Moderate",7,"Good","Yes",50,"Neutral"
"Car",6.4,2,184,85,"Yes","Low",9,"Good","No",83,"Neutral"
"Car",5.8,1,214,201,"Yes","Moderate",5,"Excellent","No",83,"Very Unsafe"
"Car",6.4,2,1897,57,"No","Very Low",6,"Very Good","Yes",27,"Neutral"
"Car",14.3,3,1545,30,"No","Moderate",5,"Excellent","Yes",58,"Very Safe"
"Car",18,3,1920,65,"Yes","High",7,"Good","Yes",77,"Very Safe"
"Walking",3.1,2,1788,58,"No","Very Low",10,"Good","Yes",43,"Safe"
"Car",13.2,2,1984,18,"No","Moderate",1,"Good","Yes",32,"Neutral"
"Car",21.4,4,616,291,"No","Moderate",3,"Poor","Yes",46,"Safe"
"Car",18,0,1575,76,"No","High",7,"Good","Yes",69,"Safe"
"Car",8.2,2,848,228,"Yes","High",5,"Good","Yes",99,"Safe"
"Car",3.3,3,785,118,"Yes","Low",2,"Good","Yes",62,"Safe"
"Car",14.6,1,1915,76,"No","Very Low",2,"Very Good","No",40,"Safe"
"Car",20.9,2,1036,239,"No","Moderate",6,"Good","Yes",70,"Unsafe"
"Car",13.2,1,147,72,"Yes","High",5,"Good","No",79,"Unsafe"
"Car",17.5,2,308,45,"No","Moderate",4,"Very Good","No",61,"Very Safe"
"Car",12.7,2,1555,54,"Yes","High",2,"Fair","Yes",92,"Safe"
"Car",9.2,0,1647,281,"No","Low",6,"Very Good","Yes",76,"Unsafe"
"Car",24.1,1,785,168,"No","Moderate",8,"Good","Yes",31,"Safe"
"Car",23.1,2,134,219,"No","High",4,"Fair","Yes",65,"Very Safe"
"Car",5.5,3,935,120,"Yes","Low",8,"Fair","Yes",49,"Safe"
"Public_Transit",23.9,2,237,68,"No","Low",5,"Very Good","No",81,"Safe"
"Car",21.9,2,578,52,"No","Moderate",10,"Good","No",73,"Very Safe"
"Car",17.6,4,1872,297,"No","Low",7,"Poor","No",66,"Safe"
"Car",13.1,2,1734,266,"No","Moderate",6,"Very Good","No",91,"Very Safe"
"Car",12.3,3,1998,24,"Yes","Moderate",5,"Very Good","Yes",92,"Unsafe"
"Car",5.4,1,303,152,"Yes","Moderate",7,"Very Good","No",90,"Very Safe"
"Car",3,1,1113,267,"Yes","Very High",4,"Very Good","No",58,"Safe"
"Bicycle",12.1,1,1673,233,"Yes","Moderate",8,"Very Good","Yes",58,"Safe"
"Car",8.1,4,1938,29,"No","Very High",8,"Very Good","Yes",36,"Very Unsafe"
"Car",19.4,1,1844,106,"No","High",7,"Very Good","No",71,"Very Unsafe"
"Car",22.6,4,356,222,"Yes","Moderate",6,"Fair","Yes",48,"Safe"
